/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.30
 -- right : 0.49
 -- None : -4.57
 -- left : 1.50

('green', 'left', 'left', 'right')
 -- forward : -0.07
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.64
 -- right : 1.36
 -- None : -4.64
 -- left : 0.66

('red', 'right', None, 'right')
 -- forward : -7.59
 -- right : 1.74
 -- None : 0.60
 -- left : -38.55

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.28
 -- left : -19.28

('red', 'left', 'forward', None)
 -- forward : -38.96
 -- right : -19.82
 -- None : 1.53
 -- left : -40.21

('red', 'forward', 'right', None)
 -- forward : -10.01
 -- right : 0.86
 -- None : 0.00
 -- left : -9.75

('green', 'left', 'right', 'forward')
 -- forward : 0.82
 -- right : -0.14
 -- None : -4.78
 -- left : -16.53

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.79

('red', 'left', 'left', 'left')
 -- forward : -7.50
 -- right : -0.14
 -- None : 1.73
 -- left : -8.09

('green', 'right', 'left', 'forward')
 -- forward : 0.66
 -- right : 1.27
 -- None : -3.95
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -10.10
 -- right : 0.18
 -- None : 1.26
 -- left : -9.89

('green', 'forward', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.57
 -- right : 1.95
 -- None : 0.00
 -- left : 0.63

('green', 'left', 'forward', None)
 -- forward : 0.65
 -- right : 0.52
 -- None : -4.93
 -- left : 1.22

('green', 'left', 'right', 'left')
 -- forward : 0.20
 -- right : 0.98
 -- None : -5.05
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 1.30
 -- right : 0.80
 -- None : -5.57
 -- left : 0.50

